No,Nama Kegiatan,Tanggal,Uraian Kegiatan
1,Persiapan & Orientasi Modul,"Senin, 02 Feb 2026","Mempelajari struktur proyek BIMA, memahami arsitektur multi-tenant, menelaah codebase backend dan frontend yang sudah ada"
2,Analisis Kebutuhan Fitur,"Selasa, 03 Feb 2026","Menganalisis kebutuhan fitur Jurnal COA, setting perusahaan, dan master data yang akan dikerjakan"
3,Setup Lingkungan Pengembangan,"Rabu, 04 Feb 2026","Menyiapkan environment development lokal, konfigurasi database, dan memastikan semua dependency berjalan"
4,Pengembangan Jurnal COA & Master Data,"Kamis, 05 Feb 2026","Mengerjakan fitur Jurnal COA, setting perusahaan, konfigurasi API, master gudang, master barang, dan template pesan WhatsApp (commit: jurnalCOA setting perusahaan, master gudang master barang, template pesan)"
5,Pengembangan Modul Inventory,"Jumat, 06 Feb 2026","Mengerjakan fitur inventory barang meliputi CRUD data stok, pengelolaan gudang, dan integrasi dengan modul penjualan (commit: inventory)"
6,Pengembangan Nota Project,"Sabtu, 07 Feb 2026","Mengerjakan fitur nota project untuk manajemen transaksi berbasis proyek, termasuk form tambah dan detail nota (commit: nota project)"
7,Review & Testing Fitur Login,"Senin, 09 Feb 2026","Mengerjakan fitur login karyawan dan halaman log aktivitas pengguna, melakukan testing alur autentikasi (commit: login&log aktivitas, upd login)"
8,Pengembangan Modul Produk,"Selasa, 10 Feb 2026","Mengerjakan fitur manajemen produk meliputi CRUD produk, kategori, dan harga jual (commit: produk)"
9,Pengembangan Foto & Data Karyawan,"Rabu, 11 Feb 2026","Menambahkan kolom gambar di tabel karyawan, fitur upload foto profil karyawan, dan pengelolaan produk berdasarkan ID toko (commit: foto karyawan, add gambar di table karyawan, id toko dan pilih toko di produk)"
10,Pengembangan Laporan Penggunaan Bahan,"Kamis, 12 Feb 2026","Mengerjakan fitur laporan penggunaan bahan baku produksi dengan filter tanggal dan export data (commit: laporan penggunaan bahan)"
11,Integrasi Google Auth Karyawan,"Jumat, 13 Feb 2026","Mengintegrasikan Google OAuth untuk proses sign up dan sign in karyawan pada sistem BIMA (commit: google auth, sign up/sign in karyawan)"
12,Pengembangan Modul Absensi,"Sabtu, 14 Feb 2026","Mengerjakan fitur absensi karyawan dan halaman data absen, termasuk pencatatan waktu masuk dan keluar (commit: absen_data absen)"
13,Perbaikan Absen & Mapping Lokasi,"Senin, 16 Feb 2026","Memperbaiki bug pada fitur absensi dan mapping lokasi check-in/check-out karyawan berbasis koordinat GPS (commit: septian_fix absen mapping lokasi)"
14,Pengembangan Reject & Mapping,"Selasa, 17 Feb 2026","Mengerjakan fitur reject transaksi pembelian dan mapping data supplier ke sistem (commit: reject & mapping)"
15,Pengembangan PO & Material Request & Piutang Supplier,"Rabu, 18 Feb 2026","Mengerjakan Purchase Order, Material Request, modul piutang supplier (auto-create saat PO disetujui), laporan piutang dengan modal detail, fitur cetak dan export Excel log aktivitas, perbaikan rekap absensi dan shift mapping, perbaikan alur pembayaran parsial (commit: PO, material req, upd master data, feat: piutang supplier, feat: log activity excel export, fix: API path piutang supplier)"
16,Pengembangan Grup Mapping,"Kamis, 19 Feb 2026","Mengerjakan fitur grup mapping untuk pengelompokan karyawan dan pengelolaan hak akses berbasis grup (commit: grup mapping)"
17,Update PO & Tukar Shift,"Jumat, 20 Feb 2026","Memperbarui fitur Purchase Order dan mengerjakan fitur tukar shift antar karyawan (commit: upd PO & Tukar shift)"
18,Testing & Bug Fix PO,"Sabtu, 21 Feb 2026","Melakukan pengujian menyeluruh fitur Purchase Order, memperbaiki bug validasi dan kalkulasi total PO"
19,Perbaikan Tukar Shift Beda Tanggal,"Senin, 23 Feb 2026","Memperbaiki logika tukar shift antar karyawan pada tanggal yang berbeda, memastikan tidak ada konflik jadwal (commit: tukar shift beda tanggal)"
20,Mobile View Master Data & Gudang,"Selasa, 24 Feb 2026","Mengerjakan tampilan responsif mobile untuk halaman master data dan gudang utama (commit: mobile master data & gudang utama)"
21,Update Master Data & Absen & Gudang,"Rabu, 25 Feb 2026","Memperbarui fitur master data karyawan, absensi, dan pengelolaan gudang utama (commit: master data, absen & gudang utama)"
22,Mobile View PO & Sorting,"Kamis, 26 Feb 2026","Memperbaiki tampilan mobile untuk Purchase Order dan modal item, menambahkan fitur sorting data (commit: PO mobile, feat: update mobile UI styling PO, feat: merge mobile-view with sorting)"
23,Perbaikan Tampilan Mobile Nota,"Jumat, 27 Feb 2026","Memperbaiki tampilan mobile pada halaman nota, master data, dan gudang utama (commit: fix tampilan mobile nota master data & gudang utama)"
24,Fitur Trial & Reset Password,"Sabtu, 28 Feb 2026","Mengerjakan fitur masa trial tenant (14 hari), reset password, dan perbaikan tampilan nota (commit: fitur trial & reset password, fix tampilan nota, upd tampilan mobile master data gudang utama)"
25,Pengembangan Flow SaaS Baru,"Senin, 02 Mar 2026","Mengerjakan alur baru pendaftaran dan onboarding SaaS termasuk halaman registrasi tenant dan pemilihan plan (commit: flow saas baru)"
26,Analisis & Desain Subscription System,"Selasa, 03 Mar 2026","Menganalisis dan mendesain sistem subscription, alur pembayaran, dan manajemen invoice untuk tenant"
27,Pengembangan Backend Subscription,"Rabu, 04 Mar 2026","Mengerjakan backend API untuk manajemen subscription, endpoint perpanjang plan, dan kalkulasi tagihan"
28,Pengembangan Frontend Subscription,"Kamis, 05 Mar 2026","Mengerjakan halaman frontend untuk subscription tenant, tampilan status langganan dan notifikasi jatuh tempo"
29,Subscription Invoice & Reset Password Panel,"Jumat, 06 Mar 2026","Mengerjakan halaman invoice subscription dan panel reset password untuk admin SaaS (commit: subs invoice & reset pass panel)"
30,Update Logika Subscription & Upgrade Plan,"Sabtu, 07 Mar 2026","Memperbarui logika perpanjang dan upgrade plan subscription tenant, termasuk kalkulasi prorata (commit: upd subs, upgrade & perpanjang plan)"
31,Review & Testing Subscription Flow,"Senin, 09 Mar 2026","Melakukan pengujian menyeluruh alur subscription, upgrade plan, dan perpanjangan langganan"
32,Google Auth SaaS & Fix Addon,"Selasa, 10 Mar 2026","Mengintegrasikan Google Auth untuk panel SaaS, memperbaiki batasan addon user & toko, dan menghapus fitur trial lama (commit: google auth saas, fix addon user & toko, fix batasan & hapus trial)"
33,Update Flow Demo & Limitasi Hak Akses,"Rabu, 11 Mar 2026","Memperbarui alur demo ke plan berbayar, implementasi limitasi hak akses halaman dan storage per plan (commit: upd: flow demo ke plan, limitasi hak akses & storage)"
34,Testing Hak Akses & Storage Limit,"Kamis, 12 Mar 2026","Melakukan pengujian fitur limitasi hak akses, memastikan tenant tidak dapat mengakses fitur di luar plan yang dipilih"
35,Pengembangan Addons & Invoice Detail,"Jumat, 13 Mar 2026","Melanjutkan fungsi addons modul halaman dan storage, setting harga addons di admin, menambah detail item invoice, dan perbaikan cron renewal (commit: melanjutkan fungsi addons modul halaman storage & setting harga addons di admin, menambah detail item invoice & fix cron renewal)"
36,Testing & Bug Fix Addons,"Sabtu, 14 Mar 2026","Melakukan pengujian fitur addons, memperbaiki bug pada kalkulasi harga dan aktivasi modul tambahan"
37,Perbaikan Bug Addons Lanjutan,"Senin, 16 Mar 2026","Melanjutkan perbaikan bug pada sistem addons, memastikan integrasi dengan cron renewal berjalan dengan benar"
38,Update Addons & Mobile View Detail Nota,"Selasa, 17 Mar 2026","Memperbarui fitur addons dan mengerjakan tampilan mobile untuk halaman detail nota transaksi (commit: upd addons & mobile view detail nota)"
39,Review & Dokumentasi Fitur Addons,"Rabu, 18 Mar 2026","Melakukan review menyeluruh fitur addons, mendokumentasikan alur bisnis dan API endpoint yang dibuat"
40,Testing Integrasi SaaS,"Kamis, 19 Mar 2026","Melakukan pengujian integrasi seluruh fitur SaaS: subscription, addons, hak akses, dan invoice"
41,Bug Fix & Optimasi SaaS,"Jumat, 20 Mar 2026","Memperbaiki bug yang ditemukan saat testing integrasi, optimasi query database untuk halaman admin SaaS"
42,Perbaikan UI/UX SaaS Panel,"Sabtu, 21 Mar 2026","Memperbaiki tampilan dan pengalaman pengguna pada panel admin SaaS, menyesuaikan dengan desain yang telah disepakati"
43,Review Kode & Refactoring,"Senin, 23 Mar 2026","Melakukan review kode fitur-fitur yang telah dikerjakan, refactoring untuk meningkatkan keterbacaan dan maintainability"
44,Optimasi Performa Backend,"Selasa, 24 Mar 2026","Mengoptimasi query database dan endpoint API yang lambat, menambahkan indexing pada tabel yang sering diakses"
45,Perbaikan Responsivitas Frontend,"Rabu, 25 Mar 2026","Memperbaiki tampilan responsif pada berbagai halaman frontend, memastikan tampilan konsisten di mobile dan desktop"
46,Testing & QA Menyeluruh,"Kamis, 26 Mar 2026","Melakukan quality assurance menyeluruh pada semua fitur yang telah dikerjakan sejak awal bulan"
47,Bug Fix Hasil QA,"Jumat, 27 Mar 2026","Memperbaiki bug-bug yang ditemukan saat proses QA, meliputi validasi form, kalkulasi data, dan tampilan"
48,Persiapan Deployment,"Sabtu, 28 Mar 2026","Menyiapkan konfigurasi deployment, memastikan environment variables dan konfigurasi PM2 sudah benar"
49,Review & Merge Branch,"Senin, 30 Mar 2026","Melakukan review dan merge branch fitur ke branch development, menyelesaikan konflik yang ada"
50,Monitoring & Stabilisasi,"Selasa, 31 Mar 2026","Monitoring sistem setelah deployment, memperbaiki issue yang muncul di lingkungan staging"
51,Analisis Kebutuhan Fitur Baru,"Rabu, 01 Apr 2026","Menganalisis kebutuhan fitur baru berdasarkan feedback pengguna dan roadmap produk BIMA"
52,Pengembangan Fitur Lanjutan,"Kamis, 02 Apr 2026","Mengerjakan pengembangan fitur lanjutan berdasarkan hasil analisis kebutuhan"
53,Perbaikan Bug Minor,"Jumat, 03 Apr 2026","Memperbaiki bug-bug minor yang dilaporkan pengguna pada modul penjualan dan inventory"
54,Update Tampilan & UX,"Sabtu, 04 Apr 2026","Memperbarui tampilan beberapa halaman berdasarkan feedback pengguna, meningkatkan user experience"
55,Pengembangan Fitur Laporan,"Senin, 06 Apr 2026","Mengerjakan pengembangan fitur laporan tambahan untuk modul keuangan dan HRM"
56,Optimasi Query Laporan,"Selasa, 07 Apr 2026","Mengoptimasi query database untuk halaman laporan yang membutuhkan waktu loading lama"
57,Pengembangan Export Data,"Rabu, 08 Apr 2026","Mengerjakan fitur export data ke Excel dan PDF pada beberapa halaman laporan"
58,Testing Fitur Laporan,"Kamis, 09 Apr 2026","Melakukan pengujian fitur laporan, memastikan data yang ditampilkan akurat dan export berjalan dengan benar"
59,Bug Fix Laporan,"Jumat, 10 Apr 2026","Memperbaiki bug pada fitur laporan, termasuk filter tanggal dan kalkulasi total"
60,Review & Dokumentasi,"Sabtu, 11 Apr 2026","Melakukan review kode dan mendokumentasikan fitur-fitur yang telah dikerjakan"
61,Pengembangan Notifikasi Real-time,"Senin, 13 Apr 2026","Mengerjakan fitur notifikasi real-time menggunakan Socket.IO untuk update status transaksi"
62,Integrasi WhatsApp Notification,"Selasa, 14 Apr 2026","Mengerjakan integrasi notifikasi WhatsApp untuk pemberitahuan transaksi kepada pelanggan"
63,Testing Notifikasi,"Rabu, 15 Apr 2026","Melakukan pengujian fitur notifikasi real-time dan WhatsApp, memastikan pesan terkirim dengan benar"
64,Perbaikan Alur Autentikasi,"Kamis, 16 Apr 2026","Memperbaiki alur autentikasi multi-tenant, memastikan isolasi data antar tenant berjalan dengan benar"
65,Optimasi Keamanan,"Jumat, 17 Apr 2026","Melakukan audit keamanan pada endpoint API, memastikan validasi input dan proteksi terhadap serangan umum"
66,Review Keamanan & Patch,"Sabtu, 18 Apr 2026","Menerapkan patch keamanan berdasarkan hasil audit, memperbarui dependency yang memiliki vulnerability"
67,Pengembangan Fitur HRM Lanjutan,"Senin, 20 Apr 2026","Mengerjakan pengembangan fitur HRM lanjutan meliputi penggajian, cuti, dan izin karyawan"
68,Pengembangan Rekap Penggajian,"Selasa, 21 Apr 2026","Mengerjakan fitur rekap penggajian bulanan dengan kalkulasi tunjangan, potongan, dan lembur"
69,Testing Modul HRM,"Rabu, 22 Apr 2026","Melakukan pengujian menyeluruh modul HRM, memastikan kalkulasi gaji dan absensi akurat"
70,Bug Fix HRM,"Kamis, 23 Apr 2026","Memperbaiki bug pada modul HRM, termasuk kalkulasi lembur dan pengelolaan cuti"
71,Optimasi Mobile View HRM,"Jumat, 24 Apr 2026","Mengoptimasi tampilan mobile untuk modul HRM, memastikan karyawan dapat mengakses fitur dengan nyaman dari smartphone"
72,Review & Testing Akhir April,"Sabtu, 25 Apr 2026","Melakukan review dan testing menyeluruh semua fitur yang dikerjakan sepanjang bulan April"
73,Persiapan Fitur Cetak Invoice,"Senin, 27 Apr 2026","Menganalisis kebutuhan dan merancang tampilan cetak invoice landscape untuk kebutuhan percetakan"
74,Pengembangan Template Invoice,"Selasa, 28 Apr 2026","Mengerjakan template invoice landscape, menyesuaikan layout dengan kebutuhan bisnis tenant"
75,Pengembangan Template Surat Jalan,"Rabu, 29 Apr 2026","Mengerjakan template surat jalan dalam format landscape, termasuk detail item dan informasi pengiriman"
76,Testing Cetak Invoice & Surat Jalan,"Kamis, 30 Apr 2026","Melakukan pengujian fitur cetak invoice dan surat jalan, memastikan layout sesuai di berbagai ukuran kertas"
77,Perbaikan Cetak Invoice Landscape & Surat Jalan,"Selasa, 05 Mei 2026","Memperbaiki fitur cetak invoice dan surat jalan dalam format landscape, menyesuaikan margin dan layout (commit: septian_fix cetak landscape invoice&surat jalan)"
78,Fix Invoice Print Lanjutan,"Rabu, 06 Mei 2026","Melanjutkan perbaikan tampilan cetak invoice landscape, memperbaiki bug pada komponen InvoicePrintLandscape (commit: fix invoice print, fix lanjutan)"
79,Testing & Finalisasi Cetak Invoice,"Kamis, 07 Mei 2026","Melakukan pengujian akhir fitur cetak invoice landscape, memastikan output cetak sesuai dengan spesifikasi"
80,Review & Bug Fix Invoice,"Jumat, 08 Mei 2026","Mereview hasil cetak invoice, memperbaiki bug minor pada format angka dan layout tabel item"
81,Optimasi Komponen Print,"Sabtu, 09 Mei 2026","Mengoptimasi komponen cetak agar performa rendering lebih cepat dan hasil cetak lebih konsisten"
82,Review Akhir & Persiapan Merge,"Senin, 11 Mei 2026","Melakukan review akhir seluruh perubahan pada branch, mempersiapkan untuk merge ke branch development"
